[00:00] Crash dump logging enabled: D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 671 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002D264E20EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002D264E21010>
[00:00] Testing node constructors...
[00:06] All 63 node(s) instantiated successfully!
[00:06] [INSTANTIATION] PASSED
[00:06] 
[00:06] [3/3] EXECUTION
[00:06] ----------------------------------------
[00:06] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002D264E20EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002D264E21010>
[00:06] CPU runner - will execute 24 workflow(s)
[00:06] Running 25 workflow(s) (all with videos)...
[00:06] Starting headless browser...
[00:07]   Downloading Mesa llvmpipe for Windows...
[02:47]   Captured 3 unique frames over 3.14s
[02:47]   [debug] iframes: 1
[02:47]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719239, canvas=588x519, rafFrozen=True
[02:47]   [timing] trigger_3d_previews: 0.0s
[02:49]   Saved high-quality screenshot: normals_executed.png
[02:49]   [timing] final_screenshot: 0.7s
[02:50] Capturing execution frames: point_mesh_distance.json
[02:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:51]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:51]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:51]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:51]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:51]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:51]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:52]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[02:52]   [Console-error] No input!
[02:55]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:55]   Validating workflow...
[02:55]   Queuing workflow for execution...
[02:57]   Node executed (1 total), capturing...
[02:57]   Frame 2 saved (frame_001.jpg, t=1.7s)
[02:57]   [capture-node] freeze=4ms shot=179ms unfreeze=4ms saved=True
[02:57]   [Console-error] No input!
[02:57]   [Console-error] No input!
[02:57]   Node executed (3 total), capturing...
[02:58]   Frame 3 saved (frame_002.jpg, t=2.2s)
[02:58]   [capture-node] freeze=39ms shot=278ms unfreeze=0ms saved=True
[02:58]   Execution complete (t=2.2s)
[02:58]   Captured 3 unique frames over 2.53s
[02:58]   [debug] iframes: 1
[02:58]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[02:58]   [timing] trigger_3d_previews: 0.0s
[03:00]   Saved high-quality screenshot: point_mesh_distance_executed.png
[03:00]   [timing] final_screenshot: 0.7s
[03:01] Capturing execution frames: preview_mesh_threejs.json
[03:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:02]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:02]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:06]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:06]   Validating workflow...
[03:06]   Queuing workflow for execution...
[03:07]   Node executed (1 total), capturing...
[03:08]   Frame 2 saved (frame_001.jpg, t=1.2s)
[03:08]   [capture-node] freeze=137ms shot=224ms unfreeze=0ms saved=True
[03:08]   Execution complete (t=1.2s)
[03:08]   Captured 2 unique frames over 1.63s
[03:08]   [debug] iframes: 1
[03:08]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer.html?v=177192398569, canvas=1176x1196, rafFrozen=True
[03:08]   [timing] trigger_3d_previews: 0.0s
[03:10]   Saved high-quality screenshot: preview_mesh_threejs_executed.png
[03:10]   [timing] final_screenshot: 0.7s
[03:11] Capturing execution frames: refine_mesh.json
[03:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:12]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:12]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:16]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:16]   Validating workflow...
[03:16]   Queuing workflow for execution...
[03:17]   Node executed (1 total), capturing...
[03:18]   Frame 2 saved (frame_001.jpg, t=1.1s)
[03:18]   [capture-node] freeze=4ms shot=144ms unfreeze=5ms saved=True
[03:18]   Node executed (2 total), capturing...
[03:18]   [Console-error] No input!
[03:18]   [Console-error] No input!
[03:19]   Frame 3 saved (frame_002.jpg, t=1.6s)
[03:19]   [capture-node] freeze=37ms shot=1206ms unfreeze=10ms saved=True
[03:21]   Execution complete (t=4.3s)
[03:21]   Captured 3 unique frames over 4.27s
[03:21]   [debug] iframes: 1
[03:21]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=934x1282, rafFrozen=False
[03:21]   [timing] trigger_3d_previews: 0.0s
[03:23]   Saved high-quality screenshot: refine_mesh_executed.png
[03:23]   [timing] final_screenshot: 0.8s
[03:24] Capturing execution frames: remesh_intersections.json
[03:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:25]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:25]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:29]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:29]   Validating workflow...
[03:29]   Queuing workflow for execution...
[03:30]   Node executed (1 total), capturing...
[03:31]   Frame 2 saved (frame_001.jpg, t=1.3s)
[03:31]   [capture-node] freeze=34ms shot=203ms unfreeze=7ms saved=True
[03:31]   Node executed (2 total), capturing...
[03:31]   Frame 3 saved (frame_002.jpg, t=1.8s)
[03:31]   [capture-node] freeze=3ms shot=147ms unfreeze=4ms saved=True
[03:31]   Node executed (3 total), capturing...
[03:32]   [Console-error] No input!
[03:32]   [Console-error] No input!
[03:32]   Frame 4 saved (frame_003.jpg, t=2.3s)
[03:32]   [capture-node] freeze=89ms shot=756ms unfreeze=7ms saved=True
[03:33]   Node executed (4 total), capturing...
[03:33]   [capture-node] freeze=4ms shot=169ms unfreeze=0ms saved=False
[03:33]   Execution complete (t=3.7s)
[03:33]   Captured 4 unique frames over 3.92s
[03:33]   [debug] iframes: 1
[03:33]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1218, rafFrozen=True
[03:33]   [timing] trigger_3d_previews: 0.0s
[03:36]   Saved high-quality screenshot: remesh_intersections_executed.png
[03:36]   [timing] final_screenshot: 0.9s
[03:36] Capturing execution frames: remeshing.json
[03:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:37]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:37]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:37]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:38]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:38]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:42]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:42]   Validating workflow...
[03:42]   Queuing workflow for execution...
[03:45]   Frame 2 saved (frame_001.jpg, t=2.3s)
[03:45]   [capture-periodic] freeze=4ms shot=144ms unfreeze=5ms saved=True
[03:48]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[03:54]   [capture-loop] iter=100 t=12.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:00]   [capture-loop] iter=150 t=18.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:06]   [capture-loop] iter=200 t=23.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:12]   [capture-loop] iter=250 t=29.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:18]   [capture-loop] iter=300 t=36.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:24]   [capture-loop] iter=350 t=41.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:30]   [capture-loop] iter=400 t=47.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:36]   [capture-loop] iter=450 t=54.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:42]   [capture-loop] iter=500 t=59.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:48]   [capture-loop] iter=550 t=65.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:54]   [capture-loop] iter=600 t=71.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[05:00]   [capture-loop] iter=650 t=77.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[05:06]   [capture-loop] iter=700 t=83.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:11]   [capture-loop] iter=750 t=89.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[05:17]   [capture-loop] iter=800 t=95.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:23]   [capture-loop] iter=850 t=101.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:29]   [capture-loop] iter=900 t=107.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:35]   [capture-loop] iter=950 t=112.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[05:41]   [capture-loop] iter=1000 t=118.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:47]   [capture-loop] iter=1050 t=124.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:53]   [capture-loop] iter=1100 t=130.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[05:58]   [capture-loop] iter=1150 t=136.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:04]   [capture-loop] iter=1200 t=142.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[06:10]   [capture-loop] iter=1250 t=148.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:12]   Node executed (1 total), capturing...
[06:13]   Frame 3 saved (frame_002.jpg, t=150.6s)
[06:13]   [capture-node] freeze=4ms shot=135ms unfreeze=4ms saved=True
[06:13]   Node executed (2 total), capturing...
[06:14]   Frame 4 saved (frame_003.jpg, t=151.2s)
[06:14]   [capture-node] freeze=4ms shot=139ms unfreeze=0ms saved=True
[06:14]   Execution complete (t=151.2s)
[06:14]   [Console-error] No input!
[06:14]   [Console-error] No input!
[06:14]   Captured 4 unique frames over 151.49s
[06:14]   [debug] iframes: 1
[06:14]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1248, rafFrozen=False
[06:14]   [timing] trigger_3d_previews: 0.0s
[06:16]   Saved high-quality screenshot: remeshing_executed.png
[06:16]   [timing] final_screenshot: 0.8s
[06:17] Capturing execution frames: remeshing_blender.json
[06:17]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:17]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:18]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:18]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:18]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:18]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[06:18]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[06:18]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[06:18]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[06:18]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[06:23]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:23]   Validating workflow...
[06:23]   Queuing workflow for execution...
[06:25]   Frame 2 saved (frame_001.jpg, t=2.3s)
[06:25]   [capture-periodic] freeze=3ms shot=130ms unfreeze=3ms saved=True
[06:28]   Node executed (1 total), capturing...
[06:29]   Frame 3 saved (frame_002.jpg, t=5.9s)
[06:29]   [capture-node] freeze=4ms shot=124ms unfreeze=4ms saved=True
[06:29]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[06:29]   Node executed (2 total), capturing...
[06:29]   Frame 4 saved (frame_003.jpg, t=6.6s)
[06:29]   [capture-node] freeze=4ms shot=132ms unfreeze=0ms saved=True
[06:29]   Execution complete (t=6.6s)
[06:29]   [Console-error] No input!
[06:29]   [Console-error] No input!
[06:29]   Captured 4 unique frames over 6.81s
[06:29]   [debug] iframes: 1
[06:29]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1248, rafFrozen=False
[06:30]   [timing] trigger_3d_previews: 0.3s
[06:33]   Saved high-quality screenshot: remeshing_blender_executed.png
[06:33]   [timing] final_screenshot: 1.2s
[06:33] Capturing execution frames: remeshing_CGAL.json
[06:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:34]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[06:34]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[06:34]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[06:34]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[06:34]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[06:39]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:39]   Validating workflow...
[06:39]   Queuing workflow for execution...
[06:41]   Frame 2 saved (frame_001.jpg, t=2.3s)
[06:41]   [capture-periodic] freeze=4ms shot=128ms unfreeze=3ms saved=True
[06:44]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:47]   Node executed (1 total), capturing...
[06:48]   Frame 3 saved (frame_002.jpg, t=9.1s)
[06:48]   [capture-node] freeze=4ms shot=143ms unfreeze=3ms saved=True
[06:48]   Node executed (2 total), capturing...
[06:48]   Frame 4 saved (frame_003.jpg, t=9.9s)
[06:48]   [capture-node] freeze=4ms shot=153ms unfreeze=0ms saved=True
[06:48]   Execution complete (t=9.9s)
[06:49]   [Console-error] No input!
[06:49]   [Console-error] No input!
[06:49]   Captured 4 unique frames over 10.12s
[06:49]   [debug] iframes: 1
[06:49]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1248, rafFrozen=False
[06:49]   [timing] trigger_3d_previews: 0.0s
[06:52]   Saved high-quality screenshot: remeshing_CGAL_executed.png
[06:52]   [timing] final_screenshot: 1.1s
[06:52]   [18/25] SKIPPED (not in cpu list) remeshing_gpu.json
[06:52] Capturing execution frames: side_by_side_viewer.json
[06:53]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:53]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:53]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:53]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:53]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:54]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[06:54]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[06:54]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[06:54]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[06:54]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[06:58]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:58]   Validating workflow...
[06:58]   Queuing workflow for execution...
[06:59]   Node executed (1 total), capturing...
[06:59]   [Console-error] No input!
[06:59]   [Console-error] No input!
[06:59]   Frame 2 saved (frame_001.jpg, t=0.8s)
[06:59]   [capture-node] freeze=124ms shot=320ms unfreeze=0ms saved=True
[06:59]   Execution complete (t=0.8s)
[06:59]   Captured 2 unique frames over 1.32s
[06:59]   [debug] iframes: 1
[06:59]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1248, rafFrozen=True
[06:59]   [timing] trigger_3d_previews: 0.0s
[07:02]   Saved high-quality screenshot: side_by_side_viewer_executed.png
[07:02]   [timing] final_screenshot: 0.7s
[07:02] Capturing execution frames: skeleton_extraction.json
[07:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:03]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[07:03]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[07:03]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[07:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[07:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[07:08]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:08]   Validating workflow...
[07:08]   Queuing workflow for execution...
[07:10]   Frame 2 saved (frame_001.jpg, t=2.3s)
[07:10]   [capture-periodic] freeze=3ms shot=131ms unfreeze=4ms saved=True
[07:14]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:18]   Node executed (1 total), capturing...
[07:18]   Frame 3 saved (frame_002.jpg, t=10.4s)
[07:18]   [capture-node] freeze=4ms shot=138ms unfreeze=5ms saved=True
[07:18]   [Console-error] No input!
[07:18]   Execution complete (t=10.7s)
[07:18]   Captured 3 unique frames over 10.72s
[07:19]   [debug] iframes: 1
[07:19]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=1792x1230, rafFrozen=False
[07:19]   [timing] trigger_3d_previews: 0.0s
[07:22]   Saved high-quality screenshot: skeleton_extraction_executed.png
[07:22]   [timing] final_screenshot: 0.8s
[07:22] Capturing execution frames: surface_reconstruction.json
[07:22]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:22]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[07:23]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[07:23]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[07:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[07:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[07:28]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:28]   Validating workflow...
[07:28]   Queuing workflow for execution...
[07:29]   Node executed (1 total), capturing...
[07:29]   Frame 2 saved (frame_001.jpg, t=1.4s)
[07:29]   [capture-node] freeze=4ms shot=124ms unfreeze=3ms saved=True
[07:29]   Node executed (2 total), capturing...
[07:29]   [Console-error] No input!
[07:29]   [Console-error] No input!
[07:31]   Frame 3 saved (frame_002.jpg, t=1.9s)
[07:31]   [capture-node] freeze=281ms shot=967ms unfreeze=0ms saved=True
[07:31]   Execution complete (t=1.9s)
[07:31]   Captured 3 unique frames over 3.22s
[07:31]   [debug] iframes: 1
[07:31]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1230, rafFrozen=True
[07:31]   [timing] trigger_3d_previews: 0.0s
[07:33]   Saved high-quality screenshot: surface_reconstruction_executed.png
[07:33]   [timing] final_screenshot: 0.8s
[07:34] Capturing execution frames: test_loading.json
[07:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:35]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[07:35]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[07:35]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[07:35]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[07:35]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[07:39]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:39]   Validating workflow...
[07:39]   Queuing workflow for execution...
[07:42]   Frame 2 saved (frame_001.jpg, t=2.2s)
[07:42]   [capture-periodic] freeze=3ms shot=130ms unfreeze=4ms saved=True
[07:43]   Node executed (1 total), capturing...
[07:43]   Frame 3 saved (frame_002.jpg, t=3.9s)
[07:43]   [capture-node] freeze=4ms shot=129ms unfreeze=4ms saved=True
[07:44]   Node executed (2 total), capturing...
[07:44]   Frame 4 saved (frame_003.jpg, t=4.5s)
[07:44]   [capture-node] freeze=4ms shot=130ms unfreeze=4ms saved=True
[07:46]   Node executed (3 total), capturing...
[07:46]   Frame 5 saved (frame_004.jpg, t=6.4s)
[07:46]   [capture-node] freeze=4ms shot=132ms unfreeze=0ms saved=True
[07:46]   Execution complete (t=6.4s)
[07:46]   [Console-error] No input!
