[00:00] Crash dump logging enabled: D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 677 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002274E5A06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002274E5A0830>
[00:00] Testing node constructors...
[00:04] All 63 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002274E5A06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002274E5A0830>
[00:04] CPU runner - will execute 24 workflow(s)
[00:04] Running 25 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[02:50]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:50]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:50]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:52]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[02:52]   [Console-error] No input!
[02:55]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:55]   Validating workflow...
[02:55]   Queuing workflow for execution...
[02:55]   Node executed (1 total), capturing...
[02:56]   Frame 2 saved (frame_001.jpg, t=1.0s)
[02:56]   [capture-node] freeze=15ms shot=143ms unfreeze=5ms saved=True
[02:56]   [Console-error] No input!
[02:56]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[02:56]   Node executed (2 total), capturing...
[02:56]   [Console-error] No input!
[02:57]   Frame 3 saved (frame_002.jpg, t=1.9s)
[02:57]   [capture-node] freeze=843ms shot=161ms unfreeze=0ms saved=True
[02:57]   Execution complete (t=1.9s)
[02:57]   Captured 3 unique frames over 2.98s
[02:57]   [debug] iframes: 1
[02:57]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719239, canvas=588x519, rafFrozen=True
[02:57]   [timing] trigger_3d_previews: 0.0s
[03:00]   Saved high-quality screenshot: normals_executed.png
[03:00]   [timing] final_screenshot: 0.7s
[03:00] Capturing execution frames: point_mesh_distance.json
[03:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:02]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:02]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:03]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[03:03]   [Console-error] No input!
[03:06]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:06]   Validating workflow...
[03:06]   Queuing workflow for execution...
[03:07]   Node executed (1 total), capturing...
[03:08]   Frame 2 saved (frame_001.jpg, t=1.3s)
[03:08]   [capture-node] freeze=8ms shot=194ms unfreeze=16ms saved=True
[03:08]   [Console-error] No input!
[03:08]   [Console-error] No input!
[03:08]   Node executed (3 total), capturing...
[03:08]   Frame 3 saved (frame_002.jpg, t=1.8s)
[03:08]   [capture-node] freeze=8ms shot=284ms unfreeze=0ms saved=True
[03:08]   Execution complete (t=1.8s)
[03:08]   Captured 3 unique frames over 2.16s
[03:08]   [debug] iframes: 1
[03:08]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[03:08]   [timing] trigger_3d_previews: 0.0s
[03:11]   Saved high-quality screenshot: point_mesh_distance_executed.png
[03:11]   [timing] final_screenshot: 0.8s
[03:12] Capturing execution frames: preview_mesh_threejs.json
[03:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:13]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:13]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:18]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:18]   Validating workflow...
[03:18]   Queuing workflow for execution...
[03:18]   Node executed (1 total), capturing...
[03:19]   Frame 2 saved (frame_001.jpg, t=1.2s)
[03:19]   [capture-node] freeze=5ms shot=231ms unfreeze=0ms saved=True
[03:19]   Execution complete (t=1.2s)
[03:19]   Captured 2 unique frames over 1.51s
[03:19]   [debug] iframes: 1
[03:19]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer.html?v=177192400556, canvas=1176x1196, rafFrozen=True
[03:19]   [timing] trigger_3d_previews: 0.0s
[03:21]   Saved high-quality screenshot: preview_mesh_threejs_executed.png
[03:21]   [timing] final_screenshot: 0.7s
[03:22] Capturing execution frames: refine_mesh.json
[03:22]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:22]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:23]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:28]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:28]   Validating workflow...
[03:28]   Queuing workflow for execution...
[03:28]   Node executed (1 total), capturing...
[03:29]   Frame 2 saved (frame_001.jpg, t=1.1s)
[03:29]   [capture-node] freeze=5ms shot=139ms unfreeze=5ms saved=True
[03:29]   [Console-error] No input!
[03:29]   [Console-error] No input!
[03:29]   Node executed (2 total), capturing...
[03:31]   Frame 3 saved (frame_002.jpg, t=1.7s)
[03:31]   [capture-node] freeze=192ms shot=1108ms unfreeze=0ms saved=True
[03:31]   Execution complete (t=1.7s)
[03:31]   Captured 3 unique frames over 3.06s
[03:31]   [debug] iframes: 1
[03:31]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=934x1282, rafFrozen=True
[03:31]   [timing] trigger_3d_previews: 0.0s
[03:33]   Saved high-quality screenshot: refine_mesh_executed.png
[03:33]   [timing] final_screenshot: 0.8s
[03:34] Capturing execution frames: remesh_intersections.json
[03:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:35]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:35]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:35]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:35]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:35]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:40]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:40]   Validating workflow...
[03:40]   Queuing workflow for execution...
[03:40]   Node executed (1 total), capturing...
[03:41]   Frame 2 saved (frame_001.jpg, t=1.1s)
[03:41]   [capture-node] freeze=4ms shot=187ms unfreeze=4ms saved=True
[03:41]   Node executed (3 total), capturing...
[03:41]   [Console-error] No input!
[03:41]   [Console-error] No input!
[03:42]   Frame 3 saved (frame_002.jpg, t=1.5s)
[03:42]   [capture-node] freeze=26ms shot=786ms unfreeze=3ms saved=True
[03:42]   Node executed (4 total), capturing...
[03:43]   Frame 4 saved (frame_003.jpg, t=3.0s)
[03:43]   [capture-node] freeze=4ms shot=184ms unfreeze=0ms saved=True
[03:43]   Execution complete (t=3.0s)
[03:43]   Captured 4 unique frames over 3.19s
[03:43]   [debug] iframes: 1
[03:43]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1218, rafFrozen=True
[03:43]   [timing] trigger_3d_previews: 0.0s
[03:46]   Saved high-quality screenshot: remesh_intersections_executed.png
[03:46]   [timing] final_screenshot: 0.9s
[03:46] Capturing execution frames: remeshing.json
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:47]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:47]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:48]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:48]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:52]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:52]   Validating workflow...
[03:52]   Queuing workflow for execution...
[03:54]   Frame 2 saved (frame_001.jpg, t=2.2s)
[03:54]   [capture-periodic] freeze=4ms shot=140ms unfreeze=4ms saved=True
[03:56]   Frame 3 saved (frame_002.jpg, t=4.5s)
[03:56]   [capture-periodic] freeze=4ms shot=139ms unfreeze=5ms saved=True
[03:58]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:04]   [capture-loop] iter=100 t=12.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:10]   [capture-loop] iter=150 t=18.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:15]   [capture-loop] iter=200 t=23.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:21]   [capture-loop] iter=250 t=29.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:27]   [capture-loop] iter=300 t=35.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:33]   [capture-loop] iter=350 t=41.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:39]   [capture-loop] iter=400 t=47.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:46]   [capture-loop] iter=450 t=54.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:52]   [capture-loop] iter=500 t=60.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:58]   [capture-loop] iter=550 t=66.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[05:04]   [capture-loop] iter=600 t=72.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:10]   [capture-loop] iter=650 t=78.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[05:16]   [capture-loop] iter=700 t=84.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[05:22]   [capture-loop] iter=750 t=90.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:27]   [capture-loop] iter=800 t=95.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[05:33]   [capture-loop] iter=850 t=101.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:39]   [capture-loop] iter=900 t=107.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:45]   [capture-loop] iter=950 t=113.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[05:51]   [capture-loop] iter=1000 t=119.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:57]   [capture-loop] iter=1050 t=125.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:02]   [capture-loop] iter=1100 t=130.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:08]   [capture-loop] iter=1150 t=136.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:14]   [capture-loop] iter=1200 t=142.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:20]   [capture-loop] iter=1250 t=148.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[06:20]   Node executed (1 total), capturing...
[06:20]   Frame 4 saved (frame_003.jpg, t=148.6s)
[06:20]   [capture-node] freeze=3ms shot=124ms unfreeze=4ms saved=True
[06:21]   Node executed (2 total), capturing...
[06:21]   Frame 5 saved (frame_004.jpg, t=149.2s)
[06:21]   [capture-node] freeze=4ms shot=132ms unfreeze=0ms saved=True
[06:21]   Execution complete (t=149.2s)
[06:21]   [Console-error] No input!
[06:21]   [Console-error] No input!
[06:21]   Captured 5 unique frames over 149.4s
[06:21]   [debug] iframes: 1
[06:21]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1248, rafFrozen=False
[06:21]   [timing] trigger_3d_previews: 0.0s
[06:24]   Saved high-quality screenshot: remeshing_executed.png
[06:24]   [timing] final_screenshot: 0.8s
[06:24] Capturing execution frames: remeshing_blender.json
[06:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:26]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:26]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:26]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:26]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:26]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[06:26]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[06:26]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[06:26]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[06:26]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[06:31]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:31]   Validating workflow...
[06:31]   Queuing workflow for execution...
[06:33]   Frame 2 saved (frame_001.jpg, t=2.3s)
[06:33]   [capture-periodic] freeze=3ms shot=108ms unfreeze=5ms saved=True
[06:36]   [capture-loop] iter=50 t=5.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[06:37]   Node executed (1 total), capturing...
[06:37]   Frame 3 saved (frame_002.jpg, t=6.8s)
[06:37]   [capture-node] freeze=4ms shot=168ms unfreeze=5ms saved=True
[06:38]   Node executed (2 total), capturing...
[06:38]   [Console-error] No input!
[06:38]   [Console-error] No input!
[06:38]   Frame 4 saved (frame_003.jpg, t=7.5s)
[06:38]   [capture-node] freeze=3ms shot=465ms unfreeze=0ms saved=True
[06:38]   Execution complete (t=7.4s)
[06:40]   Captured 4 unique frames over 9.43s
[06:42]   [debug] iframes: 1
[06:42]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1248, rafFrozen=False
[06:42]   [timing] trigger_3d_previews: 0.0s
[06:45]   Saved high-quality screenshot: remeshing_blender_executed.png
[06:45]   [timing] final_screenshot: 1.1s
[06:46] Capturing execution frames: remeshing_CGAL.json
[06:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[06:47]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[06:47]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[06:47]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[06:47]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[06:47]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[06:51]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:51]   Validating workflow...
[06:51]   Queuing workflow for execution...
[06:54]   Frame 2 saved (frame_001.jpg, t=2.3s)
[06:54]   [capture-periodic] freeze=3ms shot=130ms unfreeze=4ms saved=True
[06:56]   Frame 3 saved (frame_002.jpg, t=4.5s)
[06:56]   [capture-periodic] freeze=3ms shot=140ms unfreeze=5ms saved=True
[06:57]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[06:58]   Node executed (1 total), capturing...
[06:58]   Frame 4 saved (frame_003.jpg, t=6.8s)
[06:58]   [capture-node] freeze=4ms shot=122ms unfreeze=4ms saved=True
[06:58]   Node executed (2 total), capturing...
[06:59]   Frame 5 saved (frame_004.jpg, t=7.3s)
[06:59]   [capture-node] freeze=4ms shot=134ms unfreeze=0ms saved=True
[06:59]   Execution complete (t=7.3s)
[06:59]   [Console-error] No input!
[06:59]   [Console-error] No input!
[06:59]   Captured 5 unique frames over 7.57s
[06:59]   [debug] iframes: 1
[06:59]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1248, rafFrozen=False
[06:59]   [timing] trigger_3d_previews: 0.0s
[07:02]   Saved high-quality screenshot: remeshing_CGAL_executed.png
[07:02]   [timing] final_screenshot: 1.0s
[07:02]   [18/25] SKIPPED (not in cpu list) remeshing_gpu.json
[07:03] Capturing execution frames: side_by_side_viewer.json
[07:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:04]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:04]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:04]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[07:04]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[07:04]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[07:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[07:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[07:08]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:08]   Validating workflow...
[07:08]   Queuing workflow for execution...
[07:09]   [Console-error] No input!
[07:09]   [Console-error] No input!
[07:09]   Node executed (1 total), capturing...
[07:09]   Frame 2 saved (frame_001.jpg, t=0.8s)
[07:09]   [capture-node] freeze=9ms shot=311ms unfreeze=0ms saved=True
[07:09]   Execution complete (t=0.8s)
[07:09]   Captured 2 unique frames over 1.14s
[07:09]   [debug] iframes: 1
[07:09]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1248, rafFrozen=True
[07:09]   [timing] trigger_3d_previews: 0.0s
[07:12]   Saved high-quality screenshot: side_by_side_viewer_executed.png
[07:12]   [timing] final_screenshot: 0.7s
[07:12] Capturing execution frames: skeleton_extraction.json
[07:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[07:13]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[07:13]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[07:14]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[07:14]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[07:18]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:18]   Validating workflow...
[07:18]   Queuing workflow for execution...
[07:20]   Frame 2 saved (frame_001.jpg, t=2.3s)
[07:20]   [capture-periodic] freeze=4ms shot=135ms unfreeze=4ms saved=True
[07:24]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[07:25]   Node executed (1 total), capturing...
[07:26]   [Console-error] No input!
[07:26]   Frame 3 saved (frame_002.jpg, t=8.0s)
[07:26]   [capture-node] freeze=4ms shot=652ms unfreeze=0ms saved=True
[07:26]   Execution complete (t=8.0s)
[07:26]   Captured 3 unique frames over 8.68s
[07:26]   [debug] iframes: 1
[07:26]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=1792x1230, rafFrozen=False
[07:26]   [timing] trigger_3d_previews: 0.0s
[07:29]   Saved high-quality screenshot: skeleton_extraction_executed.png
[07:29]   [timing] final_screenshot: 0.7s
[07:29] Capturing execution frames: surface_reconstruction.json
[07:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:31]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[07:31]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[07:31]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[07:31]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[07:31]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[07:35]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:35]   Validating workflow...
[07:35]   Queuing workflow for execution...
[07:36]   Node executed (1 total), capturing...
[07:36]   Frame 2 saved (frame_001.jpg, t=1.2s)
[07:36]   [capture-node] freeze=4ms shot=136ms unfreeze=5ms saved=True
[07:36]   Node executed (2 total), capturing...
[07:36]   [Console-error] No input!
[07:36]   [Console-error] No input!
[07:38]   Frame 3 saved (frame_002.jpg, t=1.6s)
[07:38]   [capture-node] freeze=252ms shot=941ms unfreeze=0ms saved=True
