[00:00] Crash dump logging enabled: /Users/runner/work/ComfyUI-GeometryPack/ComfyUI-GeometryPack/comfy-test-logs/GeometryPack-0900/macos-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 672 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x103b14830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103b14980>
[00:00] Testing node constructors...
[00:01] All 63 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x103b14830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103b14980>
[00:01] CPU runner - will execute 24 workflow(s)
[00:01] Running 25 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   No GPU, no Mesa — using SwiftShader software rendering
[02:12]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:12]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:13]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[02:13]   [Console-error] No input!
[02:16]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:16]   Validating workflow...
[02:16]   Queuing workflow for execution...
[02:19]   Frame 2 saved (frame_001.jpg, t=2.3s)
[02:19]   [capture-periodic] freeze=32ms shot=110ms unfreeze=3ms saved=True
[02:19]   Node executed (2 total), capturing...
[02:19]   [Console-error] No input!
[02:19]   [Console-error] No input!
[02:20]   Frame 3 saved (frame_002.jpg, t=2.8s)
[02:20]   [capture-node] freeze=169ms shot=527ms unfreeze=3ms saved=True
[02:20]   Node executed (3 total), capturing...
[02:20]   Frame 4 saved (frame_003.jpg, t=3.9s)
[02:20]   [capture-node] freeze=3ms shot=114ms unfreeze=0ms saved=True
[02:20]   Execution complete (t=3.9s)
[02:20]   Captured 4 unique frames over 4.05s
[02:20]   [debug] iframes: 1
[02:20]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[02:20]   [timing] trigger_3d_previews: 0.0s
[02:23]   Saved high-quality screenshot: point_mesh_distance_executed.png
[02:23]   [timing] final_screenshot: 0.6s
[02:23] Capturing execution frames: preview_mesh_threejs.json
[02:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:24]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:24]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:24]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:24]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:24]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:28]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:28]   Validating workflow...
[02:28]   Queuing workflow for execution...
[02:29]   Node executed (1 total), capturing...
[02:29]   Frame 2 saved (frame_001.jpg, t=0.9s)
[02:29]   [capture-node] freeze=21ms shot=168ms unfreeze=0ms saved=True
[02:29]   Execution complete (t=0.9s)
[02:29]   Captured 2 unique frames over 1.13s
[02:29]   [debug] iframes: 1
[02:29]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer.html?v=177192379026, canvas=1176x1196, rafFrozen=True
[02:29]   [timing] trigger_3d_previews: 0.0s
[02:32]   Saved high-quality screenshot: preview_mesh_threejs_executed.png
[02:32]   [timing] final_screenshot: 0.5s
[02:32] Capturing execution frames: refine_mesh.json
[02:32]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:32]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:32]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:32]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:32]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:33]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:33]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:33]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:33]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:33]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:33]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:37]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:37]   Validating workflow...
[02:37]   Queuing workflow for execution...
[02:37]   Node executed (1 total), capturing...
[02:38]   [Console-error] No input!
[02:38]   [Console-error] No input!
[02:38]   Frame 2 saved (frame_001.jpg, t=0.7s)
[02:38]   [capture-node] freeze=10ms shot=254ms unfreeze=205ms saved=True
[02:39]   Node executed (2 total), capturing...
[02:40]   Frame 3 saved (frame_002.jpg, t=2.2s)
[02:40]   [capture-node] freeze=794ms shot=117ms unfreeze=0ms saved=True
[02:40]   Execution complete (t=2.2s)
[02:40]   Captured 3 unique frames over 3.12s
[02:40]   [debug] iframes: 1
[02:40]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=934x1282, rafFrozen=True
[02:40]   [timing] trigger_3d_previews: 0.0s
[02:43]   Saved high-quality screenshot: refine_mesh_executed.png
[02:43]   [timing] final_screenshot: 0.6s
[02:43] Capturing execution frames: remesh_intersections.json
[02:43]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:43]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:43]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:43]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:43]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:44]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:44]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:44]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:44]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:44]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:48]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:48]   Validating workflow...
[02:48]   Queuing workflow for execution...
[02:48]   Node executed (2 total), capturing...
[02:49]   [Console-error] No input!
[02:49]   [Console-error] No input!
[02:49]   Frame 2 saved (frame_001.jpg, t=0.7s)
[02:49]   [capture-node] freeze=13ms shot=343ms unfreeze=629ms saved=True
[02:50]   Node executed (4 total), capturing...
[02:50]   Frame 3 saved (frame_002.jpg, t=2.2s)
[02:50]   [capture-node] freeze=3ms shot=104ms unfreeze=0ms saved=True
[02:50]   Execution complete (t=2.2s)
[02:50]   Captured 3 unique frames over 2.38s
[02:50]   [debug] iframes: 1
[02:50]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1218, rafFrozen=True
[02:50]   [timing] trigger_3d_previews: 0.0s
[02:53]   Saved high-quality screenshot: remesh_intersections_executed.png
[02:53]   [timing] final_screenshot: 0.8s
[02:53] Capturing execution frames: remeshing.json
[02:54]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:54]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:54]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:54]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:54]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:54]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:54]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:55]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:55]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:55]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:55]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:59]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:59]   Validating workflow...
[02:59]   Queuing workflow for execution...
[03:01]   Frame 2 saved (frame_001.jpg, t=2.3s)
[03:01]   [capture-periodic] freeze=3ms shot=65ms unfreeze=2ms saved=True
[03:03]   Node executed (1 total), capturing...
[03:04]   Frame 3 saved (frame_002.jpg, t=4.8s)
[03:04]   [capture-node] freeze=2ms shot=92ms unfreeze=3ms saved=True
[03:04]   [Console-error] No input!
[03:04]   [Console-error] No input!
[03:04]   Node executed (2 total), capturing...
[03:05]   Frame 4 saved (frame_003.jpg, t=5.4s)
[03:05]   [capture-node] freeze=191ms shot=1046ms unfreeze=0ms saved=True
[03:05]   Execution complete (t=5.4s)
[03:05]   Captured 4 unique frames over 6.67s
[03:05]   [debug] iframes: 1
[03:05]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[03:05]   [timing] trigger_3d_previews: 0.0s
[03:08]   Saved high-quality screenshot: remeshing_executed.png
[03:08]   [timing] final_screenshot: 0.6s
[03:08] Capturing execution frames: remeshing_CGAL.json
[03:08]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:08]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:09]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:09]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:09]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:09]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:09]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:13]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:13]   Validating workflow...
[03:13]   Queuing workflow for execution...
[03:15]   Frame 2 saved (frame_001.jpg, t=2.2s)
[03:15]   [capture-periodic] freeze=3ms shot=99ms unfreeze=3ms saved=True
[03:17]   Node executed (1 total), capturing...
[03:17]   Frame 3 saved (frame_002.jpg, t=4.1s)
[03:17]   [capture-node] freeze=3ms shot=100ms unfreeze=7ms saved=True
[03:17]   [Console-error] No input!
[03:17]   [Console-error] No input!
[03:17]   Node executed (2 total), capturing...
[03:19]   Frame 4 saved (frame_003.jpg, t=4.6s)
[03:19]   [capture-node] freeze=40ms shot=1511ms unfreeze=0ms saved=True
[03:19]   Execution complete (t=4.6s)
[03:19]   Captured 4 unique frames over 6.22s
[03:19]   [debug] iframes: 1
[03:19]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[03:19]   [timing] trigger_3d_previews: 0.0s
[03:22]   Saved high-quality screenshot: remeshing_CGAL_executed.png
[03:22]   [timing] final_screenshot: 0.8s
[03:22] Capturing execution frames: remeshing_blender.json
[03:22]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:22]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:23]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:23]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:27]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:27]   Validating workflow...
[03:27]   Queuing workflow for execution...
[03:29]   Frame 2 saved (frame_001.jpg, t=2.1s)
[03:29]   [capture-periodic] freeze=3ms shot=86ms unfreeze=2ms saved=True
[03:31]   Frame 3 saved (frame_002.jpg, t=4.3s)
[03:31]   [capture-periodic] freeze=2ms shot=138ms unfreeze=2ms saved=True
[03:31]   Node executed (1 total), capturing...
[03:31]   [Console-error] No input!
[03:31]   [Console-error] No input!
[03:33]   Frame 4 saved (frame_003.jpg, t=4.7s)
[03:33]   [capture-node] freeze=37ms shot=2053ms unfreeze=11ms saved=True
[03:35]   Node executed (2 total), capturing...
[03:35]   Frame 5 saved (frame_004.jpg, t=8.5s)
[03:35]   [capture-node] freeze=2ms shot=157ms unfreeze=0ms saved=True
[03:35]   Execution complete (t=8.5s)
[03:35]   Captured 5 unique frames over 8.65s
[03:35]   [debug] iframes: 1
[03:35]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[03:35]   [timing] trigger_3d_previews: 0.0s
[03:38]   Saved high-quality screenshot: remeshing_blender_executed.png
[03:38]   [timing] final_screenshot: 0.9s
[03:38]   [18/25] SKIPPED (not in cpu list) remeshing_gpu.json
[03:39] Capturing execution frames: side_by_side_viewer.json
[03:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:39]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:39]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:39]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:39]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:39]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:43]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:43]   Validating workflow...
[03:43]   Queuing workflow for execution...
[03:43]   [Console-error] No input!
[03:43]   [Console-error] No input!
[03:43]   Node executed (1 total), capturing...
[03:44]   Frame 2 saved (frame_001.jpg, t=0.5s)
[03:44]   [capture-node] freeze=122ms shot=174ms unfreeze=0ms saved=True
[03:44]   Execution complete (t=0.5s)
[03:44]   Captured 2 unique frames over 0.84s
[03:44]   [debug] iframes: 1
[03:44]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[03:44]   [timing] trigger_3d_previews: 0.0s
[03:46]   Saved high-quality screenshot: side_by_side_viewer_executed.png
[03:46]   [timing] final_screenshot: 0.5s
[03:47] Capturing execution frames: skeleton_extraction.json
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:47]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[03:47]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:47]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:48]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:48]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:51]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:51]   Validating workflow...
[03:51]   Queuing workflow for execution...
[03:54]   Frame 2 saved (frame_001.jpg, t=2.3s)
[03:54]   [capture-periodic] freeze=4ms shot=90ms unfreeze=6ms saved=True
[03:57]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[04:03]   [capture-loop] iter=100 t=11.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:06]   Node executed (1 total), capturing...
[04:06]   Frame 3 saved (frame_002.jpg, t=15.1s)
[04:06]   [capture-node] freeze=21ms shot=98ms unfreeze=0ms saved=True
[04:06]   Execution complete (t=15.1s)
[04:06]   Captured 3 unique frames over 15.21s
[04:07]   [debug] iframes: 1
[04:07]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=0x0, rafFrozen=True
[04:07]   [timing] trigger_3d_previews: 0.0s
[04:07]   [Console-error] No input!
[04:09]   Saved high-quality screenshot: skeleton_extraction_executed.png
[04:09]   [timing] final_screenshot: 0.9s
[04:10] Capturing execution frames: surface_reconstruction.json
[04:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[04:11]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[04:11]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[04:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[04:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[04:15]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:15]   Validating workflow...
[04:15]   Queuing workflow for execution...
[04:16]   Node executed (1 total), capturing...
[04:17]   [Console-error] No input!
[04:17]   [Console-error] No input!
[04:18]   Frame 2 saved (frame_001.jpg, t=1.2s)
[04:18]   [capture-node] freeze=7ms shot=471ms unfreeze=822ms saved=True
[04:19]   Node executed (2 total), capturing...
[04:19]   Frame 3 saved (frame_002.jpg, t=3.6s)
[04:19]   [capture-node] freeze=3ms shot=88ms unfreeze=0ms saved=True
[04:19]   Execution complete (t=3.6s)
[04:19]   Captured 3 unique frames over 3.73s
[04:19]   [debug] iframes: 1
[04:19]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1230, rafFrozen=True
[04:19]   [timing] trigger_3d_previews: 0.0s
[04:22]   Saved high-quality screenshot: surface_reconstruction_executed.png
[04:22]   [timing] final_screenshot: 0.6s
[04:22] Capturing execution frames: test_loading.json
[04:22]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:22]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:22]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:23]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[04:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[04:23]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[04:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[04:23]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[04:27]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:27]   Validating workflow...
[04:27]   Queuing workflow for execution...
[04:28]   Node executed (1 total), capturing...
[04:28]   Frame 2 saved (frame_001.jpg, t=1.1s)
[04:28]   [capture-node] freeze=5ms shot=110ms unfreeze=3ms saved=True
[04:28]   Node executed (2 total), capturing...
[04:28]   Frame 3 saved (frame_002.jpg, t=1.5s)
[04:28]   [capture-node] freeze=6ms shot=127ms unfreeze=6ms saved=True
[04:31]   Node executed (3 total), capturing...
[04:31]   [Console-error] No input!
[04:31]   [Console-error] No input!
[04:32]   Frame 4 saved (frame_003.jpg, t=4.5s)
[04:32]   [capture-node] freeze=182ms shot=686ms unfreeze=0ms saved=True
[04:32]   Execution complete (t=4.5s)
[04:32]   Captured 4 unique frames over 5.4s
[04:32]   [debug] iframes: 1
[04:32]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[04:32]   [timing] trigger_3d_previews: 0.0s
[04:35]   Saved high-quality screenshot: test_loading_executed.png
[04:35]   [timing] final_screenshot: 0.6s
[04:35] Capturing execution frames: transform.json
[04:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:36]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:36]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:36]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:36]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:36]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[04:36]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[04:36]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[04:36]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[04:36]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[04:40]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:40]   Validating workflow...
[04:40]   Queuing workflow for execution...
[04:40]   Node executed (2 total), capturing...
[04:40]   [Console-error] No input!
[04:41]   Frame 2 saved (frame_001.jpg, t=0.6s)
[04:41]   [capture-node] freeze=21ms shot=371ms unfreeze=0ms saved=True
[04:41]   Execution complete (t=0.6s)
[04:41]   Captured 2 unique frames over 0.99s
[04:41]   [debug] iframes: 1
[04:41]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=1792x1248, rafFrozen=True
[04:41]   [timing] trigger_3d_previews: 0.0s
[04:43]   Saved high-quality screenshot: transform_executed.png
[04:43]   [timing] final_screenshot: 0.7s
[04:44] Capturing execution frames: uv_wrapping.json
[04:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:45]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[04:45]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[04:45]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[04:45]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[04:45]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[04:49]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:49]   Validating workflow...
[04:49]   Queuing workflow for execution...
[04:52]   Frame 2 saved (frame_001.jpg, t=2.8s)
[04:52]   [capture-periodic] freeze=71ms shot=141ms unfreeze=13ms saved=True
